"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"37319-104449","WR","Joe","Joe Horn Jr.","Horn Jr.","0","0","6000","JAC@BAL","BAL","JAC","","","","",""
"37319-72707","WR","Reece","Reece Horn","Horn","0","0","6000","ATL@MIA","MIA","ATL","","","","",""
"37319-14339","RB","Dion","Dion Lewis","Lewis","8.199999809265137","16","6000","TEN@PHI","TEN","PHI","","","","",""
"37319-54280","WR","Duke","Duke Williams","Williams","0","0","6000","IND@BUF","BUF","IND","","","","",""
"37319-14348","TE","Lee","Lee Smith","Smith","5.049999872843425","6","6000","IND@BUF","BUF","IND","","","","",""
"37319-24589","WR","Jaron","Jaron Brown","Brown","5.3599998474121096","10","6000","DEN@SEA","SEA","DEN","","","","",""
"37319-30733","WR","Cordarrelle","Cordarrelle Patterson","Patterson","5.733333333333333","15","6000","CAR@CHI","CHI","CAR","","","","",""
"37319-41997","WR","River","River Cracraft","Cracraft","0.4833333492279053","6","6000","DEN@SEA","DEN","SEA","Q","Oblique","","",""
"37319-40977","TE","Ricky","Ricky Seals-Jones","Seals-Jones","3.8199999491373697","15","6000","LAC@ARI","ARI","LAC","","","","",""
"37319-29715","QB","Kevin","Kevin Hogan","Hogan","9.694999694824219","4","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-28694","TE","Jesse","Jesse James","James","4.9500002179827005","14","6000","NE@DET","DET","NE","","","","",""
"37319-27671","WR","Jake","Jake Kumerow","Kumerow","5.074999809265137","4","6000","HOU@GB","GB","HOU","","","","",""
"37319-27672","TE","Matt","Matt LaCosse","LaCosse","3.3076923076923075","13","6000","NE@DET","NE","DET","","","","",""
"37319-63512","WR","T.J.","T.J. Rahming","Rahming","0","0","6000","WAS@CLE","WAS","CLE","","","","",""
"37319-71705","TE","Noah","Noah Fant","Fant","0","0","6000","DEN@SEA","DEN","SEA","","","","",""
"37319-14362","TE","Charles","Charles Clay","Clay","2.4454545107754795","11","6000","LAC@ARI","ARI","LAC","NA","Knee","","",""
"37319-71706","TE","T.J.","T.J. Hockenson","Hockenson","0","0","6000","NE@DET","DET","NE","","","","",""
"37319-24607","QB","Chad","Chad Kelly","Kelly","-0.10000000149011612","1","6000","IND@BUF","IND","BUF","O","Suspension","","",""
"37319-63519","QB","Daniel","Daniel Jones","Jones","0","0","6000","NYJ@NYG","NYG","NYJ","","","","",""
"37319-62497","RB","David","David Johnson","Johnson","13.850000381469727","16","6000","LAC@ARI","ARI","LAC","","","","",""
"37319-14372","WR","Aldrick","Aldrick Robinson","Robinson","4.399999891008649","14","6000","CAR@CHI","CAR","CHI","","","","",""
"37319-56356","WR","Isaiah","Isaiah Ford","Ford","0","1","6000","ATL@MIA","MIA","ATL","","","","",""
"37319-29734","RB","Ty","Ty Montgomery","Montgomery","4.523076864389273","13","6000","NYJ@NYG","NYJ","NYG","","","","",""
"37319-56358","WR","Cam","Cam Phillips","Phillips","1.399999976158142","1","6000","IND@BUF","BUF","IND","","","","",""
"37319-55335","TE","David","David Njoku","Njoku","7.726666768391927","15","6000","WAS@CLE","CLE","WAS","","","","",""
"37319-55336","TE","Chris","Chris Herndon","Herndon","6.692856924874442","14","6000","NYJ@NYG","NYJ","NYG","O","Suspension","","",""
